id_contract,TARGET
9227,0.9916442386354687
2550,0.0417362241041879
10799,0.01955133494269463
11258,0.11377822540322866
201,0.13265501536073043
6122,0.03409124049232295
9376,0.19041831191273226
16661,0.10166744195167934
15744,0.9892533856302699
8830,0.086236110899447
13641,0.05384986944218114
15743,0.9892533856302699
4671,0.44896616315831417
10409,0.388161862110339
14358,0.009500590036217603
10437,0.0740701678317668
9948,0.05604917277729406
14557,0.017162800086373792
15768,0.9637361503546349
10809,0.9765407208061181
17141,0.01937079270690933
1257,0.7045972603212677
16200,0.09304988948622707
14120,0.060273556084736564
12470,0.005820722782979037
5545,0.3674278315922269
15286,0.14074052642114207
11440,0.020721186163173894
11274,0.19313722091849572
12204,0.1700902310361488
8531,0.29189142115297056
9746,0.3557325517493674
257,0.014252645881129369
8365,0.02339214076622824
14374,0.021657798110088857
16554,0.0022988907154740646
17755,0.02462184190464103
5035,0.889080118351209
13051,0.060039250846391556
1787,0.13981804660777103
15491,0.07439805392858007
797,0.9060552077145068
369,0.09396261516289352
4042,0.3377526907023321
10979,0.12333969457012545
15598,0.06716853792906483
15332,0.01915404646311663
9595,0.8972667549195378
12913,0.05998300357352742
11630,0.8544754293228626
16580,0.0014052171077048525
2133,0.5710042172492252
11722,0.04926970549125285
17427,0.04912063623238012
7812,0.05368454429806214
12141,0.018104415727154686
6740,0.08537807895604801
15156,0.007554478273248259
13941,0.9765555331574687
10448,0.15496193977973177
16447,0.006342316420942213
